"name","provider","url","source_format"
"CIRCL OSINT Feed","CIRCL","https://www.circl.lu/doc/misp/feed-osint","misp"
 "The Botvrij.eu Data","Botvrij.eu","https://www.botvrij.eu/data/feed-osint","misp"
 "blockrules of rules.emergingthreats.net","rules.emergingthreats.net","https://rules.emergingthreats.net/blockrules/compromised-ips.txt","csv"
 "Tor exit nodes","TOR Node List from dan.me.uk - careful, this feed applies a lock-out after each pull. This is shared with the "Tor ALL nodes" feed.","https://www.dan.me.uk/torlist/?exit","csv"
 "Tor ALL nodes","TOR Node List from dan.me.uk - careful, this feed applies a lock-out after each pull. This is shared with the "Tor exit nodes" feed.","https://www.dan.me.uk/torlist/","csv"
 "cybercrime-tracker.net - all","cybercrime-tracker.net","https://cybercrime-tracker.net/all.php","freetext"
 "Phishtank online valid phishing","Phishtank","https://data.phishtank.com/data/online-valid.csv","csv"
 "ip-block-list - snort.org","https://snort.org","https://snort.org/downloads/ip-block-list","freetext"
 "diamondfox_panels","pan-unit42","https://raw.githubusercontent.com/pan-unit42/iocs/master/diamondfox/diamondfox_panels.txt","freetext"
 "pop3gropers","home.nuug.no","https://home.nuug.no/~peter/pop3gropers.txt","csv"
 "Feodo IP Blocklist","abuse.ch","https://feodotracker.abuse.ch/downloads/ipblocklist.csv","csv"
 "OpenPhish url list","openphish.com","https://openphish.com/feed.txt","freetext"
 "firehol_level1","iplists.firehol.org","https://raw.githubusercontent.com/ktsaou/blocklist-ipsets/master/firehol_level1.netset","freetext"
 "IPs from High-Confidence DGA-Based C&Cs Actively Resolving - requires a valid license","osint.bambenekconsulting.com","https://osint.bambenekconsulting.com/feeds/c2-ipmasterlist-high.txt","csv"
 "Domains from High-Confidence DGA-based C&C Domains Actively Resolving","osint.bambenekconsulting.com","https://osint.bambenekconsulting.com/feeds/c2-dommasterlist-high.txt","csv"
 "ci-badguys.txt","cinsscore.com","https://cinsscore.com/list/ci-badguys.txt","freetext"
 "alienvault reputation generic",".alienvault.com","https://reputation.alienvault.com/reputation.generic","csv"
 "blocklist.de/lists/all.txt","blocklist.de","https://lists.blocklist.de/lists/all.txt","freetext"
 "VNC RFB","dataplane.org","https://dataplane.org/vncrfb.txt","csv"
 "sshpwauth.txt","dataplane.org","https://dataplane.org/sshpwauth.txt","csv"
 "sipregistration","dataplane.org","https://dataplane.org/sipregistration.txt","csv"
 "sipquery","dataplane.org","https://dataplane.org/sipquery.txt","csv"
 "sipinvitation","dataplane.org","https://dataplane.org/sipinvitation.txt","csv"
 "DNS recursion desired","dataplane.org","https://dataplane.org/dnsrd.txt","csv"
 "DNS recursion desired IN ANY","dataplane.org","https://dataplane.org/dnsrdany.txt","csv"
 "DNS CH TXT version.bind","dataplane.org","https://dataplane.org/dnsversion.txt","csv"
 "IP protocol 41","dataplane.org","https://dataplane.org/proto41.txt","csv"
 "SMTP data","dataplane.org","https://dataplane.org/smtpdata.txt","csv"
 "SMTP greet","dataplane.org","https://dataplane.org/smtpgreet.txt","csv"
 "TELNET login","dataplane.org","https://dataplane.org/telnetlogin.txt","csv"
 "All current domains belonging to known malicious DGAs","osint.bambenekconsulting.com","https://osint.bambenekconsulting.com/feeds/dga-feed-high.csv","csv"
